name,exit_code,valid_json,cmd,stdout_file,stderr_file
"scan.common.livez","0","false","./run_api.sh run scan.common.livez","scan.common.livez.out","scan.common.livez.stderr"
"scan.common.readyz","0","false","./run_api.sh run scan.common.readyz","scan.common.readyz.out","scan.common.readyz.stderr"
"scan.common.status","0","true","./run_api.sh run scan.common.status","scan.common.status.out","scan.common.status.stderr"
"scan.common.version","0","true","./run_api.sh run scan.common.version","scan.common.version.out","scan.common.version.stderr"
"scan.v0.admin_validator_licenses","0","true","./run_api.sh run scan.v0.admin_validator_licenses","scan.v0.admin_validator_licenses.out","scan.v0.admin_validator_licenses.stderr"
"scan.v0.ans_entries_by_name","0","true","./run_api.sh run scan.v0.ans_entries_by_name -- 02122025max.unverified.cns","scan.v0.ans_entries_by_name.out","scan.v0.ans_entries_by_name.stderr"
"scan.v0.ans_entries_by_party","0","true","./run_api.sh run scan.v0.ans_entries_by_party -- 654321::12204e3aa868d2f12e7024b10f9a75907785c81131a2db76c7065f8b970882434873","scan.v0.ans_entries_by_party.out","scan.v0.ans_entries_by_party.stderr"
"scan.v0.ans_entries.discovery","0","true","./run_api.sh run scan.v0.ans_entries -- 20","scan.v0.ans_entries.discovery.out","scan.v0.ans_entries.discovery.stderr"
"scan.v0.ans_entries","0","true","./run_api.sh run scan.v0.ans_entries -- 50","scan.v0.ans_entries.out","scan.v0.ans_entries.stderr"
"scan.v0.closed_rounds","0","true","./run_api.sh run scan.v0.closed_rounds","scan.v0.closed_rounds.out","scan.v0.closed_rounds.stderr"
"scan.v0.domains_member_traffic_status","0","true","env DOMAIN_ID=global-domain::1220b1431ef217342db44d516bb9befde802be7d8899637d290895fa58880f19accc MEMBER_ID=PAR::ledger-ledgerops-2::12207a4859ad414f4f47c2d773ddf4ea88de8c3a1aab19abaa197e504acdbf679d3c ./run_api.sh run scan.v0.domains_member_traffic_status","scan.v0.domains_member_traffic_status.out","scan.v0.domains_member_traffic_status.stderr"
